Topic_id,Erik_id,Erik_video_title,Video_title,match_score
10550209,161,9. Repertory and Case Work - Caroline Gaskin,9. Repertory and Case Work - Caroline Gaskin.mp4,86.74
10480201,87,1. Introduction to Homeopathy - Tony Hurley,1. Introduction to Homeopathy - Tony Hurley.mp4,84.66
10480202,88,2. Introduction to Materia Medica - Tony Hurley,2. Introduction to Materia Medica - Tony Hurley.mp4,86.74
10480204,90,4. The History of Homeopathy - Dion Tabrett,The History of Homeopathy - Dion Tabrett.mp4,86.74
10480205,91,5. The Law of Similars - Carol Boyce,5. The Law of Similars - Carol Boyce.mp4,86.74
10480206,92,6. Arnica and Calendula - Carol Boyce,6. Arnica and Calendula - Carol Boyce.mp4,84.66
10480207,93,7. The Law of Cure - Mike Bridger,7. The Law of Cure - Mike Bridger.mp4,86.74
10480208,94,8. Calc Carb - Tony Hurley,8. Calc Carb - Tony Hurley.mp4,81.82
10490203,99,4 - Tricia Allen- Acute Case taking,3 - Tricia Allen- Acute Case taking.mp4,84.66
10490205,101,6 - Ralf Jeutter- The Concept of Health & Disease I Part 1,5 - Ralf Jeutter- The Concept of Health & Disease I Part 1.mp4,89.55
10490205,102,7 - Ralf Jeutter- The Concept of Health & Disease I Part 2,5 - Ralf Jeutter- The Concept of Health & Disease I Part 1.mp4,89.55
10490205,111,6. The Concept of Health & Disease II (Part 1) - Ralf Jeutter,5 - Ralf Jeutter- The Concept of Health & Disease I Part 1.mp4,80.20
10490206,101,6 - Ralf Jeutter- The Concept of Health & Disease I Part 1,6 - Ralf Jeutter- The Concept of Health & Disease I Part 2.mp4,89.55
10490206,102,7 - Ralf Jeutter- The Concept of Health & Disease I Part 2,6 - Ralf Jeutter- The Concept of Health & Disease I Part 2.mp4,89.55
10490206,111,6. The Concept of Health & Disease II (Part 1) - Ralf Jeutter,6 - Ralf Jeutter- The Concept of Health & Disease I Part 2.mp4,80.20
10500201,105,1. Organs and Tissues - Sian Moss,1. Organs and Tissues - Sian Moss.mp4,84.66
10500202,107,2. Nux Vomica - Tony Hurley,2. Nux Vomica - Tony Hurley.mp4,81.82
10500204,101,6 - Ralf Jeutter- The Concept of Health & Disease I Part 1,4. The Concept of Health & Disease II (Part 1) - Ralf Jeutter.mp4,81.82
10500204,102,7 - Ralf Jeutter- The Concept of Health & Disease I Part 2,4. The Concept of Health & Disease II (Part 1) - Ralf Jeutter.mp4,81.82
10500204,111,6. The Concept of Health & Disease II (Part 1) - Ralf Jeutter,4. The Concept of Health & Disease II (Part 1) - Ralf Jeutter.mp4,90.55
10500205,112,7. The Concept of Health & Disease II (Part 2) - Ralf Jeutter_2,5. The Concept of Health & Disease II (Part 2) - Ralf Jeutter_2.mp4,90.55
10500207,114,9. Acute Cases - Robert Bridge,7. Acute Cases - Robert Bridge.mp4,81.82
10510201,115,1. The Concept of Health & Disease III - Ralf Jeutter,1. The Concept of Health & Disease III - Ralf Jeutter.mp4,89.55
10510202,117,2. The Concept of Health & Disease III (Part 2) - Ralf Jeutter [AMENDED ],2. The Concept of Health & Disease III (Part 2) - Ralf Jeutter [AMENDED ].mp4,91.38
10510203,118,3. Hyperium - Ledum - Carol Boyce,3. Hyperium - Ledum - Carol Boyce.mp4,81.82
10510204,121,6. Cellular Processes - Sian Morris,4. Cellular Processes - Sian Morris.mp4,81.82
10510205,122,7. Cell physiology - Sian Moss,5. Cell physiology - Sian Moss.mp4,81.82
10510207,124,9. Chronic Case Taking - Tricia Allen,7. Chronic Case Taking - Tricia Allen.mp4,84.66
10510208,124,9. Chronic Case Taking - Tricia Allen,8. Chronic Case Taking - Tricia Allen.mp4,84.66
10520201,126,1. Cardiovascular System - Sian Moss,1. Cardiovascular System - Sian Moss.mp4,81.82
10520202,116,2. Cardiac Physiology - Sian Moss EDITED,2. Cardiac Physiology - Sian Moss EDITED.mp4,84.66
10520204,129,6. James Tyler Kent - Ralf Jeutter EDITED,4. James Tyler Kent - Ralf Jeutter EDITED.mp4,86.74
10520205,130,7. Materia Medica Review - Tony Hurley EDITED,5. Materia Medica Review - Tony Hurley EDITED.mp4,86.74
10520206,131,8. Therapeutics Coughs - Hilery Dorrian,6. Therapeutics Coughs - Hilery Dorrian.mp4,81.82
10530202,135,3. Arsenicum Album - Mike Bridger,2. Arsenicum Album - Mike Bridger.mp4,81.82
10530203,136,4. Kent & Hahnemann (Part 1) - Ralf Jeutter,3. Kent & Hahnemann (Part 1) - Ralf Jeutter.mp4,84.66
10530203,137,5. Kent & Hahnemann (Part 2) - Ralf Jeutter,3. Kent & Hahnemann (Part 1) - Ralf Jeutter.mp4,84.66
10530204,136,4. Kent & Hahnemann (Part 1) - Ralf Jeutter,4. Kent & Hahnemann (Part 2) - Ralf Jeutter.mp4,84.66
10530204,137,5. Kent & Hahnemann (Part 2) - Ralf Jeutter,4. Kent & Hahnemann (Part 2) - Ralf Jeutter.mp4,84.66
10530205,138,6. Nat Mur - Marcus Fernandez,5. Nat Mur - Marcus Fernandez.mp4,81.82
10530208,140,9. Practical Case Analysis - Caroline Gaskin,8. Practical Case Analysis - Caroline Gaskin.mp4,84.66
10540202,144,2. Rhus Tox & Symphytum - Tony Hurley,2. Rhus Tox & Symphytum - Tony Hurley.mp4,84.66
10540203,145,3. The Effects of Old Injuries - Colin Griffith,3. The Effects of Old Injuries - Colin Griffith.mp4,88.31
10540204,146,4. Physiology of Injuries _ Infection - Sian Moss,4. Physiology of Injuries _ Infection - Sian Moss.mp4,86.74
10540205,147,5. Ruta & Eupatorium Perf - Tony Hurley,5. Ruta & Eupatorium Perf - Tony Hurley.mp4,84.66
10540208,150,8. Introduction to Miasms (Part 1) - Dion Tabrett,8. Introduction to Miasms (Part 1) - Dion Tabrett.mp4,86.74
10540208,151,9. Introduction to Miasms (Part 2) - Dion Tabrett,8. Introduction to Miasms (Part 1) - Dion Tabrett.mp4,86.74
10540209,150,8. Introduction to Miasms (Part 1) - Dion Tabrett,9. Introduction to Miasms (Part 2) - Dion Tabrett.mp4,86.74
10540209,151,9. Introduction to Miasms (Part 2) - Dion Tabrett,9. Introduction to Miasms (Part 2) - Dion Tabrett.mp4,86.74
10540210,143,10. The Timeline - Susi Deller,10. The Timeline - Susi Deller.mp4,84.66
10550201,152,1. Muscular Sceletal System - Sian Moss,1. Muscular Sceletal System - Sian Moss.mp4,84.66
10550202,153,2. Psorinum - Tony Hurley-010,2. Psorinum - Tony Hurley-010.mp4,81.82
10550204,155,4. The Second Prescription - Mike Bridger,4. The Second Prescription - Mike Bridger.mp4,84.66
10550205,156,5. Remedy Review - Tony Hurley,5. Remedy Review - Tony Hurley.mp4,81.82
10560201,163,1. Nitric Acid - Marcus Fernandez,1. Nitric Acid - Marcus Fernandez.mp4,81.82
10560203,165,3. A&P Musculoskeletal System - Sian Moss,3. A&P Musculoskeletal System - Sian Moss.mp4,81.82
10560206,178,6. A_P Gastro Intestinal - Sian Moss,6. A_P Gastro Intestinal - Sian Moss.mp4,84.66
10570205,179,8. The Tissue Salts - Tony Hurley,5. The Tissue Salts - Tony Hurley.mp4,84.66
10570205,180,9. The Tissue Salts - Tony Hurley,5. The Tissue Salts - Tony Hurley.mp4,84.66
10570206,179,8. The Tissue Salts - Tony Hurley,6. The Tissue Salts - Tony Hurley.mp4,84.66
10570206,180,9. The Tissue Salts - Tony Hurley,6. The Tissue Salts - Tony Hurley.mp4,84.66
10610201,212,02. Case Analysis - Dion Tabrett [2021-12-11 EDIT],1. Case Analysis - Dion Tabrett [2021-12-11 EDIT].mp4,80.20
10620201,223,03. Liver and Biliary System A&P - Sian Moss USE THIS ONE,1. Liver and Biliary System A&P - Sian Moss USE THIS ONE.mp4,82.00
10630208,247,Hormones and control of the menstrual cycle - Sian Moss,8.Hormones and control of the menstrual cycle - Sian Moss.mp4,90.55
10680208,287,10. Case Analysis - Writing up a Case - Susi Deller,8. Case Analysis - Writing up a Case - Susi Deller.mp4,82.00
10690206,306,08. The Spiders II - Tony Hurley.mp4,6. The Spiders II - Tony Hurley.mp4,86.74
10720202,319,02. Epidemics and Classfication of Disease - Ralf Jeutter (Part 2),2. Epidemics and Classfication of Disease - Ralf Jeutter (Part 2).mp4,80.20
10730201,330,Neurodegenerative Diseases Pt 1 Dion Tabrett,1. Neurodegenerative Diseases Pt 1 Dion Tabrett.mp4,84.66
10730201,331,Neurodegenerative Diseases Pt 2 Dion Tabrett,1. Neurodegenerative Diseases Pt 1 Dion Tabrett.mp4,84.66
10730202,330,Neurodegenerative Diseases Pt 1 Dion Tabrett,2. Neurodegenerative Diseases Pt 2 Dion Tabrett.mp4,84.66
10730202,331,Neurodegenerative Diseases Pt 2 Dion Tabrett,2. Neurodegenerative Diseases Pt 2 Dion Tabrett.mp4,84.66
10730203,329,Nervous System Pathologies II Sian Moss,3. Nervous System Pathologies II Sian Moss.mp4,86.74
10730205,336,The Magnesiums Tony Hurley,5. The Magnesiums Tony Hurley.mp4,81.82
10730207,333,The Acids Pt 1 Tony Hurley,7. The Acids Pt 1 Tony Hurley.mp4,84.66
10730207,334,The Acids Pt 2 Tony Hurley,7. The Acids Pt 1 Tony Hurley.mp4,84.66
10730208,333,The Acids Pt 1 Tony Hurley,8. The Acids Pt 2 Tony Hurley.mp4,84.66
10730208,334,The Acids Pt 2 Tony Hurley,8. The Acids Pt 2 Tony Hurley.mp4,84.66
10730209,328,Men through Middle Age Jenny Watson,9. Men through Middle Age Jenny Watson.mp4,86.74
10760204,361,06. Miasms and Depth of Action II - Mike Bridger (Part 1)_1,4. Miasms and Depth of Action II - Mike Bridger (Part 1)_1.mp4,83.50
10760204,362,07. Miasms and Depth of Action II - Mike Bridger (Part 2)_1,4. Miasms and Depth of Action II - Mike Bridger (Part 1)_1.mp4,83.50
10760205,361,06. Miasms and Depth of Action II - Mike Bridger (Part 1)_1,5. Miasms and Depth of Action II - Mike Bridger (Part 2)_1.mp4,83.50
10760205,362,07. Miasms and Depth of Action II - Mike Bridger (Part 2)_1,5. Miasms and Depth of Action II - Mike Bridger (Part 2)_1.mp4,83.50
10850210,456,10. Australian Bush Essences (Part 2) - Caroline Gaskin-,10. Australian Bush Essences (Part 2) - Caroline Gaskin-.mp4,88.31
